,TotalTimeSeconds,DistanceMeters,MaximumSpeed,Calories,AverageSpeed
2013-01-02,1690.76,14632.39,12.05,572.0,8.65
2013-01-03,1928.39,15305.22,12.34,702.0,7.94
2013-01-04,1821.275,14944.48,11.855,631.5,8.245000000000001
2013-01-07,1657.51,14625.53,12.02,609.0,8.82
2013-01-08,1794.495,14882.82,12.120000000000001,662.0,8.295
2013-01-09,1787.5949999999998,14972.335,11.765,649.5,8.48
2013-01-10,2190.25,15199.31,10.66,570.0,6.94
2013-01-11,2030.5349999999999,15945.935,12.844999999999999,629.5,7.955
2013-01-14,,,,,
2013-01-15,1657.85,14660.96,13.56,607.0,8.84
2013-01-16,1801.895,14960.175,17.814999999999998,659.5,8.35
2013-01-17,1911.71,15315.74,11.52,711.0,8.01
2013-01-18,,,,,
2013-01-21,,,,,
2013-01-22,1664.95,14645.72,12.32,587.0,8.8
2013-01-23,2071.58,16503.53,11.74,752.0,7.97
2013-01-24,,,,,
2013-01-25,1810.05,15627.315,11.74,697.5,8.66
2013-01-28,,,,,
2013-01-29,1626.96,14649.05,12.99,609.0,9.0
2013-01-30,1861.13,15934.080000000002,12.5,678.5,8.685
2013-01-31,1861.17,15234.42,11.68,728.0,8.19
2013-02-01,,,,,
2013-02-04,,,,,
2013-02-05,,,,,
2013-02-06,1625.64,14657.9,13.16,566.0,9.02
2013-02-07,1922.53,15255.81,11.97,712.0,7.94
2013-02-08,,,,,
2013-02-11,1673.45,14645.5,11.28,605.0,8.75
2013-02-12,1721.245,14955.145,12.09,671.5,8.725000000000001
2013-02-13,1778.58,14942.86,12.335,648.0,8.425
2013-02-14,1847.64,15289.35,11.99,731.0,8.28
2013-02-15,,,,,
2013-02-18,,,,,
2013-02-19,,,,,
2013-02-20,1594.59,14650.72,12.75,622.0,9.19
2013-02-21,1848.04,14615.24,12.15,682.0,7.91
2013-02-22,1972.52,15942.27,12.06,676.5,8.21
2013-02-25,771.73,7129.59,12.56,293.0,9.24
2013-02-26,1685.99,14364.206666666665,12.39,568.0,8.553333333333333
2013-02-27,2084.49,17797.09,13.3,720.0,8.54
2013-02-28,1953.51,15156.87,10.88,682.0,7.76
2013-03-01,1830.76,15907.575,13.285,646.0,8.81
2013-03-04,1602.0,14663.17,12.58,603.0,9.15
2013-03-05,1997.68,15237.75,11.12,631.0,7.63
2013-03-06,,,,,
2013-03-07,,,,,
2013-03-08,,,,,
2013-03-11,1811.685,14951.915,12.365,632.5,8.305
2013-03-12,1629.47,14641.41,13.86,593.0,8.99
2013-03-13,1904.12,15269.63,12.42,738.0,8.02
2013-03-14,,,,,
2013-03-15,,,,,
2013-03-18,,,,,
2013-03-19,1766.795,14927.805,12.985,619.0,8.535
2013-03-20,,,,,
2013-03-21,1708.175,14920.275,12.57,670.0,8.815000000000001
2013-03-22,1378.7333333333333,11033.006666666666,10.956666666666665,449.0,6.816666666666667
2013-03-25,3902.855,27744.705,11.985,1061.0,7.29
2013-03-26,1843.845,14951.994999999999,12.91,619.5,8.195
2013-03-27,1785.625,14948.494999999999,13.440000000000001,645.5,8.385000000000002
2013-03-28,,,,,
2013-03-29,1971.975,15449.835,13.575,648.0,7.99
2013-04-01,,,,,
2013-04-02,1647.395,14384.32,12.24,574.0,8.745
2013-04-03,1741.295,14917.465,18.235,645.5,8.61
2013-04-04,,,,,
2013-04-05,1736.2800000000002,14913.505000000001,12.405000000000001,671.5,8.635
2013-04-08,2228.4,15248.45,11.53,586.0,6.84
2013-04-09,2818.5550000000003,22521.595,13.385000000000002,901.0,7.855
2013-04-10,,,,,
2013-04-11,,,,,
2013-04-12,,,,,
2013-04-15,,,,,
2013-04-16,,,,,
2013-04-17,,,,,
2013-04-18,,,,,
2013-04-19,,,,,
2013-04-22,1833.32,14919.025,11.36,692.0,8.21
2013-04-23,1790.8000000000002,14950.71,12.875,624.0,8.41
2013-04-24,1902.93,15225.369999999999,16.675,608.0,8.195
2013-04-25,1806.895,14911.415,12.27,633.5,8.345
2013-04-26,,,,,
2013-04-29,1784.29,14957.785,13.825,620.5,8.545
2013-04-30,1921.84,15264.4,12.14,709.0,7.94
2013-05-01,1340.6533333333334,10973.693333333335,11.923333333333334,468.3333333333333,8.036666666666667
2013-05-02,,,,,
2013-05-03,1397.0533333333333,11661.300000000001,12.020000000000001,480.6666666666667,8.206666666666667
2013-05-06,1905.8000000000002,15959.630000000001,12.825,619.5,8.370000000000001
2013-05-07,531.08,3085.59,9.74,140.0,5.81
2013-05-08,2459.0550000000003,20849.1,13.6,840.5,8.525
2013-05-09,,,,,
2013-05-10,1968.455,15917.580000000002,12.600000000000001,651.0,8.27
2013-05-13,1832.2649999999999,15528.765,13.73,624.5,8.625
2013-05-14,1227.6133333333335,10650.596666666666,12.04,422.6666666666667,8.266666666666667
2013-05-15,1080.0,8570.095,11.352500000000001,401.5,6.94
2013-05-16,1421.9366666666665,11410.143333333333,12.14,473.3333333333333,8.016666666666667
2013-05-17,,,,,
2013-05-20,1380.7033333333331,11331.436666666666,11.543333333333335,465.0,8.013333333333334
2013-05-21,1090.9424999999999,8732.315,11.007499999999999,363.75,7.597499999999999
2013-05-22,1718.4333333333334,14304.24,12.74,605.0,8.146666666666667
2013-05-23,,,,,
2013-05-24,1443.6166666666668,11436.663333333336,11.993333333333334,473.0,7.8
2013-05-27,,,,,
2013-05-28,1245.92,10587.17,12.086666666666666,453.6666666666667,8.016666666666667
2013-05-29,1420.255,11687.535,11.5275,486.5,7.779999999999999
2013-05-30,287.95,1114.86,9.15,91.0,3.87
2013-05-31,1020.7575,8752.8625,13.2375,370.75,7.93
2013-06-03,1334.1966666666667,11015.526666666667,11.776666666666666,474.0,8.056666666666667
2013-06-04,1380.5833333333333,11391.946666666665,12.446666666666665,486.6666666666667,8.280000000000001
2013-06-05,,,,,
2013-06-06,,,,,
2013-06-07,1006.7625,8387.625,11.3975,348.25,7.9475
2013-06-10,1148.2333333333333,10636.050000000001,13.536666666666667,435.3333333333333,8.91
2013-06-11,813.0200000000001,6948.298,11.634,303.6,8.190000000000001
2013-06-12,283.55,1174.38,9.85,145.0,4.14
2013-06-13,,,,,
2013-06-14,,,,,
2013-06-17,1399.2733333333333,11562.776666666667,13.113333333333335,462.3333333333333,8.126666666666667
2013-06-18,1031.6425,8372.7525,10.8725,313.25,7.5575
2013-06-19,1549.5033333333333,12736.106666666667,12.843333333333334,538.0,7.736666666666667
2013-06-20,806.36,4753.99,9.63,323.0,5.9
2013-06-21,,,,,
2013-06-24,,,,,
2013-06-25,,,,,
2013-06-26,,,,,
2013-06-27,,,,,
2013-06-28,,,,,
2013-07-01,,,,,
2013-07-02,,,,,
2013-07-03,,,,,
2013-07-04,,,,,
2013-07-05,,,,,
2013-07-08,1359.0,11200.643333333333,11.453333333333333,441.3333333333333,8.049999999999999
2013-07-09,1199.4225000000001,9515.9275,11.3775,367.5,7.577500000000001
2013-07-10,768.0,4468.96,8.94,194.0,5.82
2013-07-11,,,,,
2013-07-12,,,,,
2013-07-15,1351.2366666666667,11142.24,12.853333333333333,460.3333333333333,8.046666666666667
2013-07-16,1212.3475,9494.29,12.43,383.75,7.4275
2013-07-17,1195.5649999999998,9503.567500000001,11.8975,397.25,7.522500000000001
2013-07-18,748.05,4493.7,8.84,201.0,6.01
2013-07-19,1186.595,9592.449999999999,13.4775,404.5,7.772499999999999
2013-07-22,1350.6399999999999,11147.263333333334,12.706666666666665,461.0,8.07
2013-07-23,1267.02,9325.445,10.155,372.0,6.88
2013-07-24,772.93,4496.6,9.31,206.0,5.82
2013-07-25,1304.9733333333334,11167.543333333333,12.633333333333333,482.6666666666667,8.336666666666666
2013-07-26,1069.716,8468.388,11.542,352.8,7.458
2013-07-29,1322.8,11163.363333333333,12.799999999999999,465.0,8.206666666666665
2013-07-30,1170.5875,9468.55,12.094999999999999,399.5,7.7675
2013-07-31,1197.765,9476.0225,16.89,399.5,7.7125
2013-08-01,,,,,
2013-08-02,,,,,
2013-08-05,,,,,
2013-08-06,,,,,
2013-08-07,,,,,
2013-08-08,,,,,
2013-08-09,6862.64,29403.26,7.14,808.0,4.28
2013-08-12,,,,,
2013-08-13,,,,,
2013-08-14,,,,,
2013-08-15,,,,,
2013-08-16,,,,,
2013-08-19,,,,,
2013-08-20,,,,,
2013-08-21,,,,,
2013-08-22,,,,,
2013-08-23,,,,,
2013-08-26,2474.63,18976.52,12.255,761.0,7.6850000000000005
2013-08-27,1353.8266666666668,11159.136666666667,12.396666666666667,479.0,8.020000000000001
2013-08-28,1238.0525,9500.065,11.3925,399.0,7.3875
2013-08-29,820.64,4464.25,8.79,224.0,5.44
2013-08-30,1186.695,9489.727499999999,11.345,401.0,7.595
2013-09-02,,,,,
2013-09-03,1363.6866666666667,11182.403333333334,12.953333333333333,421.3333333333333,7.963333333333334
2013-09-04,1083.9733333333334,8049.686666666666,11.69,336.0,6.989999999999999
2013-09-05,1225.465,9313.45,10.475,387.5,7.14
2013-09-06,1193.8325,9483.1825,11.507499999999999,377.75,7.545
2013-09-09,1332.7266666666667,11144.753333333332,12.523333333333333,422.6666666666667,8.116666666666667
2013-09-10,1185.7825,9500.4625,12.39,396.5,7.5875
2013-09-11,1200.4425,9473.865,11.125,386.25,7.515
2013-09-12,821.28,4495.45,9.4,226.0,5.47
2013-09-13,1191.7725,9483.07,13.5475,401.5,7.5874999999999995
2013-09-16,1305.8266666666666,11151.213333333333,12.036666666666667,453.6666666666667,8.306666666666667
2013-09-17,836.39,4808.53,9.23,249.0,5.75
2013-09-18,1338.6333333333334,11191.053333333335,11.553333333333333,447.3333333333333,8.073333333333332
2013-09-19,767.21,4521.78,9.49,220.0,5.89
2013-09-20,1199.5925,9490.330000000002,13.045000000000002,387.0,7.505
2013-09-23,821.9116666666667,6369.841666666667,9.403333333333334,261.6666666666667,5.886666666666667
2013-09-24,,,,,
2013-09-25,1086.65,9687.365,12.92,405.0,8.57
2013-09-26,4579.43,26674.43,10.77,846.0,5.82
2013-09-27,,,,,
2013-09-30,,,,,
2013-10-01,1346.5066666666667,11204.756666666668,12.62,436.3333333333333,8.063333333333333
2013-10-02,1194.315,9571.9975,11.959999999999999,391.5,7.605
2013-10-03,848.41,4841.04,10.24,231.0,5.71
2013-10-04,1217.7350000000001,9594.775000000001,11.5625,394.75,7.494999999999999
2013-10-07,1314.03,11135.07,12.093333333333334,464.6666666666667,8.216666666666667
2013-10-08,1201.915,9574.185,11.329999999999998,431.25,7.6175
2013-10-09,1190.1225,9560.285,12.0825,430.0,7.685
2013-10-10,829.09,4809.67,9.6,218.0,5.8
2013-10-11,,,,,
2013-10-14,1306.6833333333334,11144.446666666665,11.723333333333334,496.6666666666667,8.353333333333333
2013-10-15,1660.5225,11761.4475,11.299999999999999,457.75,7.3225
2013-10-16,1212.855,9574.255000000001,11.2875,387.25,7.640000000000001
2013-10-17,824.15,4812.05,10.0,212.0,5.84
2013-10-18,1207.3600000000001,9561.2975,11.54,420.0,7.5625
2013-10-21,1248.3325,9585.3925,11.3625,372.25,7.3149999999999995
2013-10-22,1626.26,14128.95,12.2,577.0,8.69
2013-10-23,1241.245,9584.9425,11.837500000000002,387.5,7.4
2013-10-24,840.82,4788.2,9.28,197.0,5.69
2013-10-25,1229.5275,9555.485,11.04,378.75,7.4624999999999995
2013-10-28,1385.9066666666665,11180.833333333334,12.196666666666665,438.6666666666667,8.033333333333333
2013-10-29,1209.855,9537.77,11.2775,375.75,7.5275
2013-10-30,1193.1525000000001,9594.795,11.78,425.5,7.7524999999999995
2013-10-31,873.18,4847.95,8.89,221.0,5.55
2013-11-01,,,,,
2013-11-04,,,,,
2013-11-05,,,,,
2013-11-06,,,,,
2013-11-07,,,,,
2013-11-08,,,,,
2013-11-11,,,,,
2013-11-12,,,,,
2013-11-13,,,,,
2013-11-14,,,,,
2013-11-15,4503.72,10724.89,9.48,311.0,2.38
2013-11-18,1137.19,9690.96,12.59,461.5,8.265
2013-11-19,1221.26,9510.0425,11.145,419.0,7.4375
2013-11-20,1281.5925000000002,9556.265,11.245,440.75,7.1075
2013-11-21,1039.43,8385.4925,9.084999999999999,401.75,6.0600000000000005
2013-11-22,1274.9099999999999,9281.81,12.254999999999999,418.0,6.785
2013-11-25,,,,,
2013-11-26,1132.615,9691.43,13.29,467.0,8.425
2013-11-27,1213.365,9467.54,11.765,452.5,7.335
2013-11-28,,,,,
2013-11-29,846.22,1637.1,4.32,84.0,1.93
2013-12-02,1184.8049999999998,9657.56,12.745000000000001,358.0,7.859999999999999
2013-12-03,1189.5974999999999,9527.515,11.567499999999999,409.5,7.647499999999999
2013-12-04,1237.3825,9514.7475,11.2675,411.25,7.3825
2013-12-05,1284.735,9475.01,11.14,394.0,6.97
2013-12-06,1045.92,8161.805,9.020000000000001,337.5,5.575
2013-12-09,1154.17,9694.455,12.735,400.5,8.115
2013-12-10,1309.71,8773.065,11.21,363.5,6.4350000000000005
2013-12-11,1178.025,9692.85,15.094999999999999,397.5,8.06
2013-12-12,1237.93,9478.94,10.5,413.0,7.18
2013-12-13,1196.9650000000001,9595.035,11.74,424.5,7.672500000000001
2013-12-16,1180.915,9671.89,11.98,389.5,7.92
2013-12-17,1269.794,10498.905999999999,11.928,422.2,8.026
2013-12-18,1007.5033333333334,8059.93,12.733333333333334,328.6666666666667,7.576666666666667
2013-12-19,1334.82,9475.22,11.545,345.5,6.695
2013-12-20,1176.8899999999999,9593.9175,11.61,414.0,7.8500000000000005
2013-12-23,,,,,
2013-12-24,,,,,
2013-12-25,4914.11,12687.19,6.48,338.0,2.58
2013-12-26,,,,,
2013-12-27,3284.97,16821.36333333333,11.436666666666667,635.3333333333334,5.3933333333333335
