StartTime,TotalTimeSeconds,DistanceMeters,MaximumSpeed,Calories,AverageSpeed
2013-01-02 15:51:51,1690.76,14632.39,12.05,572,8.65
2013-01-03 00:20:26,1928.39,15305.22,12.34,702,7.94
2013-01-04 15:46:52,1680.4,14651.6,12.28,572,8.72
2013-01-04 23:59:27,1962.15,15237.36,11.43,691,7.77
2013-01-07 15:56:14,1657.51,14625.53,12.02,609,8.82
2013-01-08 00:17:29,1840.52,15131.37,11.65,719,8.22
2013-01-08 15:49:34,1748.47,14634.27,12.59,605,8.37
2013-01-09 00:16:02,2006.86,15299.69,11.23,700,7.62
2013-01-09 15:50:24,1568.33,14644.98,12.3,599,9.34
2013-01-10 00:10:07,2190.25,15199.31,10.66,570,6.94
2013-01-11 15:49:43,1701.39,14636.59,12.35,595,8.6
2013-01-11 23:56:46,2359.68,17255.28,13.34,664,7.31
2013-01-15 15:48:24,1657.85,14660.96,13.56,607,8.84
2013-01-16 00:01:18,1960.68,15345.69,23.33,699,7.83
2013-01-16 15:46:19,1643.11,14574.66,12.3,620,8.87
2013-01-17 00:13:06,1911.71,15315.74,11.52,711,8.01
2013-01-22 15:49:12,1664.95,14645.72,12.32,587,8.8
2013-01-23 00:17:08,2071.58,16503.53,11.74,752,7.97
2013-01-25 15:48:43,1633.04,14594.61,11.92,626,8.94
2013-01-26 00:21:15,1987.06,16660.02,11.56,769,8.38
2013-01-29 15:47:23,1626.96,14649.05,12.99,609,9.0
2013-01-30 00:17:37,2168.52,17213.24,12.31,744,7.94
2013-01-30 16:00:04,1553.74,14654.92,12.69,613,9.43
2013-01-31 00:17:49,1861.17,15234.42,11.68,728,8.19
2013-02-06 15:49:21,1625.64,14657.9,13.16,566,9.02
2013-02-07 00:17:11,1922.53,15255.81,11.97,712,7.94
2013-02-11 15:48:47,1673.45,14645.5,11.28,605,8.75
2013-02-12 00:22:10,1857.1,15255.66,11.69,736,8.21
2013-02-12 15:53:27,1585.39,14654.63,12.49,607,9.24
2013-02-13 00:15:43,1898.11,15229.1,11.95,722,8.02
2013-02-13 15:48:06,1659.05,14656.62,12.72,574,8.83
2013-02-14 00:57:29,1847.64,15289.35,11.99,731,8.28
2013-02-20 15:45:44,1594.59,14650.72,12.75,622,9.19
2013-02-21 00:20:02,1848.04,14615.24,12.15,682,7.91
2013-02-22 15:47:46,1633.73,14645.94,12.47,623,8.96
2013-02-23 00:02:32,2311.31,17238.6,11.65,730,7.46
2013-02-25 16:46:10,771.73,7129.59,12.56,293,9.24
2013-02-26 00:03:26,1750.96,14314.05,11.79,591,8.17
2013-02-26 16:11:12,1551.33,14641.11,13.65,606,9.44
2013-02-26 23:57:57,1755.68,14137.46,11.73,507,8.05
2013-02-27 14:47:54,2084.49,17797.09,13.3,720,8.54
2013-02-28 00:19:31,1953.51,15156.87,10.88,682,7.76
2013-03-01 16:46:59,1527.88,14598.59,14.39,594,9.55
2013-03-02 00:18:26,2133.64,17216.56,12.18,698,8.07
2013-03-04 15:49:42,1602.0,14663.17,12.58,603,9.15
2013-03-05 00:12:12,1997.68,15237.75,11.12,631,7.63
2013-03-11 14:47:00,1643.5,14635.16,12.81,592,8.9
2013-03-11 23:15:42,1979.87,15268.67,11.92,673,7.71
2013-03-12 14:47:03,1629.47,14641.41,13.86,593,8.99
2013-03-13 00:17:36,1904.12,15269.63,12.42,738,8.02
2013-03-19 15:01:46,1571.85,14639.8,13.53,625,9.31
2013-03-19 23:15:51,1961.74,15215.81,12.44,613,7.76
2013-03-21 14:49:37,1523.59,14594.64,13.24,635,9.58
2013-03-21 23:18:42,1892.76,15245.91,11.9,705,8.05
2013-03-22 13:46:00,2086.73,17819.94,12.26,714,8.54
2013-03-22 23:18:33,1755.08,14144.9,11.53,520,8.06
2013-03-23 00:39:52,294.39,1134.18,9.08,113,3.85
2013-03-25 14:41:03,5805.72,40173.62,11.98,1473,6.92
2013-03-25 23:17:52,1999.99,15315.79,11.99,649,7.66
2013-03-26 14:48:19,1634.75,14645.47,12.44,605,8.96
2013-03-26 23:18:44,2052.94,15258.52,13.38,634,7.43
2013-03-27 15:00:14,1696.75,14640.26,12.65,580,8.63
2013-03-27 23:18:36,1874.5,15256.73,14.23,711,8.14
2013-03-29 15:09:22,1646.14,14662.6,11.97,626,8.91
2013-03-29 23:18:31,2297.81,16237.07,15.18,670,7.07
2013-04-02 14:48:33,1593.9,14666.04,12.6,605,9.2
2013-04-02 23:18:36,1700.89,14102.6,11.88,543,8.29
2013-04-03 14:47:49,1596.4,14662.74,23.41,588,9.18
2013-04-03 23:18:15,1886.19,15172.19,13.06,703,8.04
2013-04-05 14:47:05,1598.16,14653.51,11.82,621,9.17
2013-04-05 23:20:57,1874.4,15173.5,12.99,722,8.1
2013-04-08 23:15:25,2228.4,15248.45,11.53,586,6.84
2013-04-09 13:44:35,3548.92,29733.52,13.88,1195,8.38
2013-04-09 23:14:17,2088.19,15309.67,12.89,607,7.33
2013-04-22 14:49:05,1640.37,14618.99,10.99,624,8.91
2013-04-22 23:51:29,2026.27,15219.06,11.73,760,7.51
2013-04-23 14:51:03,1618.18,14629.46,12.72,594,9.04
2013-04-23 23:19:47,1963.42,15271.96,13.03,654,7.78
2013-04-24 14:47:33,1571.17,14610.3,14.66,601,9.3
2013-04-24 22:17:51,2234.69,15840.44,18.69,615,7.09
2013-04-25 14:47:51,1598.65,14604.25,13.92,613,9.14
2013-04-25 23:14:33,2015.14,15218.58,10.62,654,7.55
2013-04-29 14:54:56,1520.69,14640.56,14.28,596,9.63
2013-04-29 23:14:39,2047.89,15275.01,13.37,645,7.46
2013-04-30 23:20:33,1921.84,15264.4,12.14,709,7.94
2013-05-01 13:43:58,433.59,3190.36,10.91,171,7.36
2013-05-01 13:51:33,1592.6,14634.2,13.48,596,9.19
2013-05-01 23:15:55,1995.77,15096.52,11.38,638,7.56
2013-05-03 13:45:09,421.52,3138.91,11.48,168,7.45
2013-05-03 14:47:04,1560.11,14628.74,13.59,596,9.38
2013-05-03 22:59:16,2209.53,17216.25,10.99,678,7.79
2013-05-06 13:49:12,2113.34,17785.68,13.66,720,8.42
2013-05-06 22:16:36,1698.26,14133.58,11.99,519,8.32
2013-05-07 00:01:52,531.08,3085.59,9.74,140,5.81
2013-05-08 14:43:34,3289.01,27575.65,14.25,1144,8.38
2013-05-08 23:02:04,1629.1,14122.55,12.95,537,8.67
2013-05-10 14:49:09,1586.45,14647.94,13.32,590,9.23
2013-05-10 23:17:11,2350.46,17187.22,11.88,712,7.31
2013-05-13 14:46:42,1530.82,14592.92,13.93,591,9.53
2013-05-13 23:17:04,2133.71,16464.61,13.53,658,7.72
2013-05-14 13:48:47,460.61,3179.79,10.39,117,6.9
2013-05-14 14:49:02,1543.06,14648.7,13.37,598,9.49
2013-05-14 22:19:57,1679.17,14123.3,12.36,553,8.41
2013-05-15 00:42:48,291.83,1155.06,10.6,112,3.96
2013-05-15 13:48:45,460.87,3174.39,9.32,170,6.89
2013-05-15 15:13:33,1614.88,14640.58,13.17,614,9.07
2013-05-15 23:15:32,1952.42,15310.35,12.32,710,7.84
2013-05-16 13:49:47,407.55,3151.29,10.4,146,7.73
2013-05-16 14:46:32,1648.74,14622.08,13.12,596,8.87
2013-05-16 23:18:18,2209.52,16457.06,12.9,678,7.45
2013-05-20 13:48:32,443.89,3129.25,10.23,136,7.05
2013-05-20 14:49:26,1556.98,14662.82,12.65,608,9.42
2013-05-20 22:22:18,2141.24,16202.24,11.75,651,7.57
2013-05-21 13:53:14,397.99,3108.08,11.44,193,7.81
2013-05-21 14:49:07,1664.12,14620.16,11.25,596,8.79
2013-05-21 22:19:16,1766.01,14086.95,11.65,503,7.98
2013-05-21 23:59:01,535.65,3114.07,9.69,163,5.81
2013-05-22 14:00:39,394.96,3123.35,12.18,224,7.91
2013-05-22 14:52:43,2784.73,24553.51,13.57,969,8.82
2013-05-22 23:16:30,1975.61,15235.86,12.47,622,7.71
2013-05-24 13:53:35,438.47,3161.84,10.21,183,7.21
2013-05-24 14:48:22,1677.35,14652.92,12.39,589,8.74
2013-05-24 22:19:36,2215.03,16495.23,13.38,647,7.45
2013-05-28 13:51:31,467.53,3014.03,10.11,166,6.45
2013-05-28 14:47:16,1604.41,14641.82,14.64,601,9.13
2013-05-28 23:16:23,1665.82,14105.66,11.51,594,8.47
2013-05-29 00:40:39,489.04,3117.57,10.44,152,6.37
2013-05-29 13:51:34,396.18,3109.13,10.41,164,7.85
2013-05-29 14:36:31,3124.54,26419.4,13.28,1044,8.46
2013-05-29 22:58:23,1671.26,14104.04,11.98,586,8.44
2013-05-30 00:23:53,287.95,1114.86,9.15,91,3.87
2013-05-31 13:50:21,445.11,3143.51,17.3,142,7.06
2013-05-31 14:48:32,1556.5,14661.3,12.9,630,9.42
2013-05-31 23:14:19,1599.83,14115.61,13.07,579,8.82
2013-06-01 00:42:29,481.59,3091.03,9.68,132,6.42
2013-06-03 13:52:14,425.43,3140.01,10.65,118,7.38
2013-06-03 14:48:29,1651.77,14642.51,12.1,612,8.86
2013-06-03 23:19:00,1925.39,15264.06,12.58,692,7.93
2013-06-04 13:54:00,383.83,3069.49,11.04,179,8.0
2013-06-04 14:48:47,1574.17,14656.97,14.68,603,9.31
2013-06-04 23:14:47,2183.75,16449.38,11.62,678,7.53
2013-06-07 14:04:14,219.57,1835.97,11.89,96,8.36
2013-06-07 14:59:08,1597.57,14490.12,12.24,590,9.07
2013-06-07 22:17:51,1688.32,14083.43,12.39,558,8.34
2013-06-07 23:57:54,521.59,3140.98,9.07,149,6.02
2013-06-10 13:44:30,404.03,3157.76,13.03,146,7.82
2013-06-10 14:49:09,1509.13,14640.74,14.23,577,9.7
2013-06-10 23:17:57,1531.54,14109.65,13.35,583,9.21
2013-06-11 00:40:51,472.64,3107.14,10.31,189,6.57
2013-06-11 13:47:27,6.79,59.45,9.71,3,8.76
2013-06-11 13:47:38,363.5,2804.98,13.61,147,7.72
2013-06-11 14:46:03,1552.42,14647.77,13.38,604,9.44
2013-06-11 23:18:21,1669.75,14122.15,11.16,575,8.46
2013-06-12 00:42:37,283.55,1174.38,9.85,145,4.14
2013-06-17 13:38:01,630.4,4718.13,12.61,175,7.48
2013-06-17 14:46:35,1622.12,14613.26,13.35,582,9.01
2013-06-17 23:13:18,1945.3,15356.94,13.38,630,7.89
2013-06-18 13:40:25,15.09,91.52,9.59,4,6.07
2013-06-18 13:40:44,603.56,4636.81,11.72,170,7.68
2013-06-18 14:47:55,1645.76,14660.03,11.61,599,8.91
2013-06-18 22:19:33,1862.16,14102.65,10.57,480,7.57
2013-06-19 00:08:20,808.76,4744.08,11.55,317,5.87
2013-06-19 13:39:53,2142.73,19359.53,13.37,752,9.03
2013-06-19 22:19:54,1697.02,14104.71,13.61,545,8.31
2013-06-20 00:02:48,806.36,4753.99,9.63,323,5.9
2013-07-08 13:40:48,654.11,4772.26,12.7,216,7.3
2013-07-08 14:49:58,1688.06,14634.68,11.02,583,8.67
2013-07-08 23:17:22,1734.83,14194.99,10.64,525,8.18
2013-07-09 00:48:27,809.62,4480.05,9.69,179,5.53
2013-07-09 13:37:54,639.83,4837.07,11.56,200,7.56
2013-07-09 14:48:16,1602.34,14654.48,12.89,592,9.15
2013-07-09 23:17:56,1745.9,14092.11,11.37,499,8.07
2013-07-10 00:51:51,768.0,4468.96,8.94,194,5.82
2013-07-15 13:40:41,644.14,4687.27,12.35,228,7.28
2013-07-15 14:48:59,1707.05,14625.32,12.78,594,8.57
2013-07-15 23:17:08,1702.52,14114.13,13.43,559,8.29
2013-07-16 00:38:48,784.69,4508.08,12.34,189,5.75
2013-07-16 13:41:31,684.95,4748.87,13.81,205,6.93
2013-07-16 14:48:39,1625.45,14598.04,11.91,619,8.98
2013-07-16 23:16:48,1754.3,14122.17,11.66,522,8.05
2013-07-17 00:46:06,756.2,4517.86,9.42,198,5.97
2013-07-17 13:39:08,692.15,4712.33,12.43,171,6.81
2013-07-17 14:46:18,1594.59,14642.04,12.97,637,9.18
2013-07-17 23:15:55,1739.32,14142.04,12.77,583,8.13
2013-07-18 00:51:29,748.05,4493.7,8.84,201,6.01
2013-07-19 13:39:24,613.54,4777.0,12.2,237,7.79
2013-07-19 14:47:10,1603.29,14660.21,16.23,623,9.14
2013-07-19 23:20:43,1723.13,14119.31,15.43,532,8.19
2013-07-20 01:12:09,806.42,4813.28,10.05,226,5.97
2013-07-22 13:44:38,635.54,4691.28,12.23,288,7.38
2013-07-22 14:46:45,1713.36,14645.76,13.38,595,8.55
2013-07-22 23:14:00,1703.02,14104.75,12.51,500,8.28
2013-07-23 00:42:22,818.24,4517.02,9.03,198,5.52
2013-07-23 22:24:55,1715.8,14133.87,11.28,546,8.24
2013-07-24 00:03:43,772.93,4496.6,9.31,206,5.82
2013-07-25 13:38:55,639.21,4727.68,11.8,292,7.4
2013-07-25 14:46:46,1573.2,14654.57,14.02,597,9.32
2013-07-25 23:17:19,1702.51,14120.38,12.08,559,8.29
2013-07-26 00:46:44,730.29,4495.57,9.18,189,6.16
2013-07-26 13:42:12,625.54,4614.02,11.51,187,7.38
2013-07-26 14:51:34,1583.62,14649.39,15.48,596,9.25
2013-07-26 23:19:57,1672.27,14126.53,11.97,557,8.45
2013-07-27 00:51:11,736.86,4456.43,9.57,235,6.05
2013-07-29 13:40:23,648.3,4688.49,12.67,218,7.23
2013-07-29 14:46:45,1592.75,14646.67,13.49,609,9.2
2013-07-29 23:16:31,1727.35,14154.93,12.24,568,8.19
2013-07-30 00:46:39,779.45,4465.55,9.94,248,5.73
2013-07-30 13:37:41,574.61,4607.0,12.69,184,8.02
2013-07-30 14:49:53,1631.71,14666.77,14.66,607,8.99
2013-07-30 23:14:49,1696.58,14134.88,11.09,559,8.33
2013-07-31 00:43:05,820.91,4491.62,8.65,225,5.47
2013-07-31 13:42:05,545.76,4676.51,13.2,204,8.57
2013-07-31 14:48:51,1670.17,14726.91,13.44,597,8.82
2013-07-31 23:17:32,1754.22,14009.05,32.27,572,7.99
2013-08-10 21:37:19,6862.64,29403.26,7.14,808,4.28
2013-08-26 13:42:11,2378.51,19362.49,12.05,776,8.14
2013-08-26 23:16:11,2570.75,18590.55,12.46,746,7.23
2013-08-27 13:40:24,667.32,4764.01,11.93,328,7.14
2013-08-27 14:51:40,1676.17,14640.43,13.29,604,8.73
2013-08-27 23:19:57,1717.99,14072.97,11.97,505,8.19
2013-08-28 00:46:38,824.83,4515.58,9.3,210,5.47
2013-08-28 13:42:07,613.04,4719.12,11.79,305,7.7
2013-08-28 14:46:42,1728.55,14648.3,13.15,579,8.47
2013-08-28 23:18:02,1785.79,14117.26,11.33,502,7.91
2013-08-29 00:50:45,820.64,4464.25,8.79,224,5.44
2013-08-30 13:38:30,636.03,4675.17,11.43,215,7.35
2013-08-30 14:50:41,1646.67,14648.56,13.89,600,8.9
2013-08-30 23:18:56,1672.13,14136.08,11.18,587,8.45
2013-08-31 00:47:58,791.95,4499.1,8.88,202,5.68
2013-09-03 13:38:46,686.19,4776.98,12.26,149,6.96
2013-09-03 14:47:56,1641.17,14639.4,14.57,590,8.92
2013-09-03 23:19:00,1763.7,14130.83,12.03,525,8.01
2013-09-04 00:40:40,872.95,4808.08,9.51,253,5.51
2013-09-04 13:36:25,696.54,4711.73,11.64,150,6.76
2013-09-04 13:51:32,1682.43,14629.25,13.92,605,8.7
2013-09-05 00:19:31,1688.86,14109.14,11.86,570,8.35
2013-09-05 01:51:55,762.07,4517.76,9.09,205,5.93
2013-09-06 13:36:59,647.29,4694.02,12.93,169,7.25
2013-09-06 14:50:47,1633.86,14637.45,13.15,602,8.96
2013-09-06 22:56:23,1707.62,14112.97,11.19,538,8.26
2013-09-07 00:26:45,786.56,4488.29,8.76,202,5.71
2013-09-09 13:39:53,662.02,4678.11,12.32,140,7.07
2013-09-09 14:47:44,1603.79,14652.74,14.43,604,9.14
2013-09-09 23:23:09,1732.37,14103.41,10.82,524,8.14
2013-09-10 00:45:09,751.18,4494.92,10.49,224,5.98
2013-09-10 13:38:24,680.04,4760.24,11.61,163,7.0
2013-09-10 14:46:56,1631.4,14629.76,13.48,620,8.97
2013-09-10 23:21:34,1680.51,14116.93,13.98,579,8.4
2013-09-11 00:49:09,839.68,4519.57,9.48,213,5.38
2013-09-11 13:41:38,618.52,4609.99,11.36,149,7.45
2013-09-11 14:48:07,1628.68,14654.58,12.81,623,9.0
2013-09-11 23:18:21,1714.89,14111.32,10.85,560,8.23
2013-09-12 00:47:02,821.28,4495.45,9.4,226,5.47
2013-09-13 13:38:19,608.95,4657.94,12.2,184,7.65
2013-09-13 14:47:54,1638.79,14661.19,19.79,605,8.95
2013-09-13 23:19:43,1690.67,14151.82,13.58,579,8.37
2013-09-14 00:45:28,828.68,4461.33,8.62,238,5.38
2013-09-16 13:38:49,636.06,4707.49,11.58,161,7.4
2013-09-16 14:51:20,1630.07,14625.77,12.94,620,8.97
2013-09-16 23:01:10,1651.35,14120.38,11.59,580,8.55
2013-09-17 00:23:56,836.39,4808.53,9.23,249,5.75
2013-09-18 13:37:20,679.0,4675.43,11.31,152,6.89
2013-09-18 14:56:26,1642.8,14754.96,11.49,647,8.98
2013-09-18 23:18:13,1694.1,14142.77,11.86,543,8.35
2013-09-19 00:47:46,767.21,4521.78,9.49,220,5.89
2013-09-20 13:39:02,654.21,4718.6,12.65,161,7.21
2013-09-20 14:46:54,1585.98,14647.51,17.45,631,9.24
2013-09-20 23:21:19,1711.25,14075.55,12.85,537,8.23
2013-09-21 00:44:46,846.93,4519.66,9.23,219,5.34
2013-09-23 13:41:30,14.87,51.8,6.43,2,3.48
2013-09-23 13:42:01,0.97,2.07,4.03,0,2.13
2013-09-23 13:42:24,623.89,4555.67,11.14,147,7.3
2013-09-23 14:49:34,1660.32,14636.23,14.39,615,8.82
2013-09-23 22:19:24,1764.51,14124.81,11.28,513,8.0
2013-09-23 23:55:45,866.91,4848.47,9.15,293,5.59
2013-09-25 13:41:13,608.46,4738.19,12.89,186,7.79
2013-09-25 14:51:59,1564.84,14636.54,12.95,624,9.35
2013-09-26 00:19:12,4579.43,26674.43,10.77,846,5.82
2013-10-01 13:38:33,687.63,4810.33,11.65,192,7.0
2013-10-01 14:49:27,1667.06,14658.78,13.43,571,8.79
2013-10-01 23:20:09,1684.83,14145.16,12.78,546,8.4
2013-10-02 00:39:20,856.28,4818.45,9.9,216,5.63
2013-10-02 13:31:43,654.85,4659.41,12.07,178,7.12
2013-10-02 14:46:50,1580.51,14650.82,14.25,608,9.27
2013-10-02 23:19:49,1685.62,14159.31,11.62,564,8.4
2013-10-03 00:39:16,848.41,4841.04,10.24,231,5.71
2013-10-04 13:40:05,683.16,4763.54,11.6,203,6.97
2013-10-04 14:50:15,1691.6,14648.29,12.77,598,8.66
2013-10-04 23:19:35,1686.2,14131.16,12.27,578,8.38
2013-10-05 00:40:22,809.98,4836.11,9.61,200,5.97
2013-10-07 13:38:41,647.55,4658.08,11.61,216,7.19
2013-10-07 14:47:29,1630.19,14652.85,12.1,589,8.99
2013-10-07 23:24:16,1664.35,14094.28,12.57,589,8.47
2013-10-08 00:40:56,862.7,4802.4,9.58,217,5.57
2013-10-08 13:41:31,628.34,4708.32,12.68,326,7.49
2013-10-08 14:50:37,1580.68,14656.23,12.01,648,9.27
2013-10-08 23:20:41,1735.94,14129.79,11.05,534,8.14
2013-10-09 00:39:26,807.99,4799.48,10.18,203,5.94
2013-10-09 13:39:13,623.39,4674.94,13.29,347,7.5
2013-10-09 14:47:37,1622.05,14653.46,13.35,625,9.03
2013-10-09 23:16:28,1707.06,14113.26,11.51,545,8.27
2013-10-10 00:42:21,829.09,4809.67,9.6,218,5.8
2013-10-14 13:43:43,607.63,4681.64,11.69,329,7.7
2013-10-14 14:47:28,1670.54,14642.31,12.12,599,8.77
2013-10-14 23:21:51,1641.88,14109.39,11.36,562,8.59
2013-10-15 00:37:11,2533.93,13452.32,9.64,436,5.31
2013-10-15 13:38:19,662.94,4807.66,11.1,308,7.25
2013-10-15 14:47:08,1685.62,14645.44,11.7,583,8.69
2013-10-15 23:23:50,1759.6,14140.37,12.76,504,8.04
2013-10-16 00:39:28,853.66,4808.97,9.06,226,5.63
2013-10-16 13:40:28,591.14,4761.27,12.65,193,8.05
2013-10-16 14:47:33,1670.63,14618.71,12.43,594,8.75
2013-10-16 23:15:34,1735.99,14108.07,11.01,536,8.13
2013-10-17 00:40:45,824.15,4812.05,10.0,212,5.84
2013-10-18 13:39:04,626.84,4695.44,11.48,297,7.49
2013-10-18 14:48:15,1652.83,14621.47,12.42,604,8.85
2013-10-18 23:21:40,1658.84,14120.78,13.08,555,8.51
2013-10-19 00:41:22,890.93,4807.5,9.18,224,5.4
2013-10-21 13:41:57,695.13,4779.31,12.56,147,6.88
2013-10-21 14:50:57,1755.75,14614.36,11.16,578,8.32
2013-10-21 22:21:47,1712.86,14131.02,12.07,542,8.25
2013-10-21 23:59:53,829.59,4816.88,9.66,222,5.81
2013-10-22 23:24:45,1626.26,14128.95,12.2,577,8.69
2013-10-23 00:43:14,863.54,4786.55,9.58,214,5.54
2013-10-23 13:38:01,647.0,4788.2,12.3,181,7.4
2013-10-23 14:59:08,1769.79,14653.14,14.74,586,8.28
2013-10-23 23:23:51,1684.65,14111.88,10.73,569,8.38
2013-10-24 00:40:09,840.82,4788.2,9.28,197,5.69
2013-10-25 13:38:07,623.37,4707.49,12.27,162,7.55
2013-10-25 14:47:00,1720.21,14594.13,11.84,573,8.48
2013-10-25 23:21:54,1707.03,14099.88,10.8,560,8.26
2013-10-26 00:39:38,867.5,4820.44,9.25,220,5.56
2013-10-28 13:40:27,602.97,4770.73,12.41,210,7.91
2013-10-28 14:48:32,1753.02,14623.08,12.78,580,8.34
2013-10-28 23:22:11,1801.73,14148.69,11.4,526,7.85
2013-10-29 00:39:31,898.08,4784.83,10.01,200,5.33
2013-10-29 13:39:06,620.83,4645.19,11.88,161,7.48
2013-10-29 14:49:50,1674.67,14619.37,11.94,561,8.73
2013-10-29 23:23:26,1645.84,14101.69,11.28,581,8.57
2013-10-30 00:39:22,836.95,4808.64,9.69,198,5.75
2013-10-30 13:42:56,598.33,4796.19,12.59,347,8.02
2013-10-30 14:50:42,1666.94,14641.89,11.44,595,8.78
2013-10-30 23:22:57,1670.39,14132.46,13.4,562,8.46
2013-10-31 00:40:42,873.18,4847.95,8.89,221,5.55
2013-11-17 23:28:38,4503.72,10724.89,9.48,311,2.38
2013-11-18 14:38:15,618.42,4762.67,12.39,290,7.7
2013-11-18 15:48:49,1655.96,14619.25,12.79,633,8.83
2013-11-19 00:12:32,1640.88,14140.73,11.57,570,8.62
2013-11-19 01:40:04,843.03,4496.64,9.84,264,5.33
2013-11-19 14:37:29,634.45,4769.3,11.98,268,7.52
2013-11-19 15:47:07,1766.68,14633.5,11.19,574,8.28
2013-11-20 00:20:55,1660.8,14113.52,11.92,566,8.5
2013-11-20 01:41:14,987.0,4784.95,8.23,320,4.85
2013-11-20 14:37:44,669.19,4671.96,11.34,320,6.98
2013-11-20 15:47:49,1809.38,14654.63,13.49,557,8.1
2013-11-21 00:20:39,1743.61,14129.48,11.74,576,8.1
2013-11-21 01:55:44,3.55,2.09,0.12,0,0.59
2013-11-21 14:35:17,666.61,4767.91,11.65,458,7.15
2013-11-21 15:48:09,1743.95,14642.49,12.83,573,8.4
2013-11-22 00:09:16,1712.82,14092.57,13.69,560,8.23
2013-11-22 01:37:52,837.0,4471.05,10.82,276,5.34
2013-11-26 14:37:04,580.03,4727.85,14.02,315,8.15
2013-11-26 15:47:25,1685.2,14655.01,12.56,619,8.7
2013-11-27 00:21:07,1616.39,14131.23,12.68,609,8.74
2013-11-27 01:39:42,810.34,4803.85,10.85,296,5.93
2013-12-01 23:12:10,846.22,1637.1,4.32,84,1.93
2013-12-02 14:35:39,649.8,4684.39,12.86,116,7.21
2013-12-02 15:48:00,1719.81,14630.73,12.63,600,8.51
2013-12-03 00:18:47,1658.5,14153.5,11.45,589,8.53
2013-12-03 01:39:58,897.87,4820.15,8.93,250,5.37
2013-12-03 14:36:44,626.71,4726.34,11.75,202,7.54
2013-12-03 15:50:20,1575.31,14410.07,14.14,597,9.15
2013-12-04 00:06:18,1767.46,14126.67,11.2,524,7.99
2013-12-04 01:40:23,798.46,4492.74,9.03,218,5.63
2013-12-04 14:43:12,637.14,4789.01,13.56,325,7.52
2013-12-04 15:48:11,1746.47,14650.57,11.28,578,8.39
2013-12-05 00:15:55,1741.12,14122.12,11.96,566,8.11
2013-12-05 01:41:14,828.35,4827.9,10.32,222,5.83
2013-12-06 14:47:37,1.42,0.0,2.12,0,0.0
2013-12-06 15:45:55,1698.89,14658.54,12.32,580,8.63
2013-12-07 00:19:57,1586.69,13186.89,11.4,542,8.31
2013-12-07 01:41:10,896.68,4801.79,10.24,228,5.36
2013-12-09 14:38:53,632.79,4734.29,13.15,217,7.48
2013-12-09 15:55:13,1675.55,14654.62,12.32,584,8.75
2013-12-10 00:15:36,1802.5,12863.82,11.98,494,7.14
2013-12-10 01:57:23,816.92,4682.31,10.44,233,5.73
2013-12-11 14:43:33,616.23,4744.84,16.68,233,7.7
2013-12-11 15:52:38,1739.82,14640.86,13.51,562,8.42
2013-12-12 00:21:17,1620.02,14132.18,11.47,587,8.72
2013-12-12 01:38:42,855.84,4825.7,9.53,239,5.64
2013-12-13 14:41:57,626.57,4795.59,12.32,250,7.65
2013-12-13 15:47:56,1676.59,14646.83,12.61,596,8.74
2013-12-14 00:15:12,1634.89,14116.63,12.79,610,8.63
2013-12-14 01:42:12,849.81,4821.09,9.24,242,5.67
2013-12-16 14:42:02,640.68,4693.46,11.93,203,7.33
2013-12-16 15:46:47,1721.15,14650.32,12.03,576,8.51
2013-12-17 00:18:23,1687.25,14135.33,12.32,547,8.38
2013-12-17 01:44:00,762.47,4814.72,9.88,203,6.31
2013-12-17 14:38:54,591.02,4746.09,12.56,204,8.03
2013-12-17 15:46:42,1700.2,14656.01,12.58,580,8.62
2013-12-17 23:55:23,1608.03,14142.38,12.3,577,8.79
2013-12-18 01:24:06,802.84,4816.0,9.62,216,6.0
2013-12-18 14:39:18,624.82,4719.71,11.58,179,7.55
2013-12-18 15:45:37,1594.85,14644.08,17.0,591,9.18
2013-12-19 00:15:06,1791.37,14101.56,13.02,511,7.87
2013-12-19 01:39:25,878.27,4848.88,10.07,180,5.52
2013-12-20 14:43:14,584.96,4738.29,12.76,217,8.1
2013-12-20 15:45:24,1675.85,14658.69,11.75,603,8.75
2013-12-21 00:19:48,1604.68,14156.28,12.59,609,8.82
2013-12-21 01:43:10,842.07,4822.41,9.34,227,5.73
2013-12-25 22:48:24,4914.11,12687.19,6.48,338,2.58
2013-12-27 22:44:42,1951.8,10517.86,10.72,567,5.39
2013-12-27 23:57:43,2386.36,14941.73,13.43,450,6.26
2013-12-28 21:52:17,5516.75,25004.5,10.16,889,4.53
