,StartTime,TotalTimeSeconds,DistanceMeters,MaximumSpeed,Calories,AverageSpeed
161,2013-01-02T15:51:51Z,1690.76,14632.39,12.05,572.0,8.65
51,2013-01-03T00:20:26Z,1928.39,15305.22,12.34,702.0,7.94
375,2013-01-04T15:46:52Z,1680.4,14651.6,12.28,572.0,8.72
330,2013-01-04T23:59:27Z,1962.15,15237.36,11.43,691.0,7.77
191,2013-01-07T15:56:14Z,1657.51,14625.53,12.02,609.0,8.82
283,2013-01-08T00:17:29Z,1840.52,15131.37,11.65,719.0,8.22
344,2013-01-08T15:49:34Z,1748.47,14634.27,12.59,605.0,8.37
258,2013-01-09T00:16:02Z,2006.86,15299.69,11.23,700.0,7.62
157,2013-01-09T15:50:24Z,1568.33,14644.98,12.3,599.0,9.34
360,2013-01-10T00:10:07Z,2190.25,15199.31,10.66,570.0,6.94
196,2013-01-11T15:49:43Z,1701.39,14636.59,12.35,595.0,8.6
49,2013-01-11T23:56:46Z,2359.68,17255.28,13.34,664.0,7.31
88,2013-01-15T15:48:24Z,1657.85,14660.96,13.56,607.0,8.84
213,2013-01-16T00:01:18Z,1960.68,15345.69,23.33,699.0,7.83
20,2013-01-16T15:46:19Z,1643.11,14574.66,12.3,620.0,8.87
149,2013-01-17T00:13:06Z,1911.71,15315.74,11.52,711.0,8.01
405,2013-01-22T15:49:12Z,1664.95,14645.72,12.32,587.0,8.8
287,2013-01-23T00:17:08Z,2071.58,16503.53,11.74,752.0,7.97
296,2013-01-25T15:48:43Z,1633.04,14594.61,11.92,626.0,8.94
50,2013-01-26T00:21:15Z,1987.06,16660.02,11.56,769.0,8.38
112,2013-01-29T15:47:23Z,1626.96,14649.05,12.99,609.0,9.0
255,2013-01-30T00:17:37Z,2168.52,17213.24,12.31,744.0,7.94
227,2013-01-30T16:00:04Z,1553.74,14654.92,12.69,613.0,9.43
81,2013-01-31T00:17:49Z,1861.17,15234.42,11.68,728.0,8.19
241,2013-02-06T15:49:21Z,1625.64,14657.9,13.16,566.0,9.02
394,2013-02-07T00:17:11Z,1922.53,15255.81,11.97,712.0,7.94
140,2013-02-11T15:48:47Z,1673.45,14645.5,11.28,605.0,8.75
284,2013-02-12T00:22:10Z,1857.1,15255.66,11.69,736.0,8.21
408,2013-02-12T15:53:27Z,1585.39,14654.63,12.49,607.0,9.24
113,2013-02-13T00:15:43Z,1898.11,15229.1,11.95,722.0,8.02
388,2013-02-13T15:48:06Z,1659.05,14656.62,12.72,574.0,8.83
409,2013-02-14T00:57:29Z,1847.64,15289.35,11.99,731.0,8.28
376,2013-02-20T15:45:44Z,1594.59,14650.72,12.75,622.0,9.19
29,2013-02-21T00:20:02Z,1848.04,14615.24,12.15,682.0,7.91
248,2013-02-22T15:47:46Z,1633.73,14645.94,12.47,623.0,8.96
341,2013-02-23T00:02:32Z,2311.31,17238.6,11.65,730.0,7.46
197,2013-02-25T16:46:10Z,771.73,7129.59,12.56,293.0,9.24
87,2013-02-26T00:03:26Z,1750.96,14314.05,11.79,591.0,8.17
126,2013-02-26T16:11:12Z,1551.33,14641.11,13.65,606.0,9.44
279,2013-02-26T23:57:57Z,1755.68,14137.46,11.73,507.0,8.05
66,2013-02-27T14:47:54Z,2084.49,17797.09,13.3,720.0,8.54
264,2013-02-28T00:19:31Z,1953.51,15156.87,10.88,682.0,7.76
7,2013-03-01T16:46:59Z,1527.88,14598.59,14.39,594.0,9.55
212,2013-03-02T00:18:26Z,2133.64,17216.56,12.18,698.0,8.07
236,2013-03-04T15:49:42Z,1602.0,14663.17,12.58,603.0,9.15
354,2013-03-05T00:12:12Z,1997.68,15237.75,11.12,631.0,7.63
186,2013-03-11T14:47:00Z,1643.5,14635.16,12.81,592.0,8.9
347,2013-03-11T23:15:42Z,1979.87,15268.67,11.92,673.0,7.71
325,2013-03-12T14:47:03Z,1629.47,14641.41,13.86,593.0,8.99
297,2013-03-13T00:17:36Z,1904.12,15269.63,12.42,738.0,8.02
391,2013-03-19T15:01:46Z,1571.85,14639.8,13.53,625.0,9.31
102,2013-03-19T23:15:51Z,1961.74,15215.81,12.44,613.0,7.76
402,2013-03-21T14:49:37Z,1523.59,14594.64,13.24,635.0,9.58
82,2013-03-21T23:18:42Z,1892.76,15245.91,11.9,705.0,8.05
74,2013-03-22T13:46:00Z,2086.73,17819.94,12.26,714.0,8.54
321,2013-03-22T23:18:33Z,1755.08,14144.9,11.53,520.0,8.06
322,2013-03-23T00:39:52Z,294.39,1134.18,9.08,113.0,3.85
392,2013-03-25T14:41:03Z,5805.72,40173.62,11.98,1473.0,6.92
368,2013-03-25T23:17:52Z,1999.99,15315.79,11.99,649.0,7.66
224,2013-03-26T14:48:19Z,1634.75,14645.47,12.44,605.0,8.96
276,2013-03-26T23:18:44Z,2052.94,15258.52,13.38,634.0,7.43
52,2013-03-27T15:00:14Z,1696.75,14640.26,12.65,580.0,8.63
357,2013-03-27T23:18:36Z,1874.5,15256.73,14.23,711.0,8.14
373,2013-03-29T15:09:22Z,1646.14,14662.6,11.97,626.0,8.91
265,2013-03-29T23:18:31Z,2297.81,16237.07,15.18,670.0,7.07
150,2013-04-02T14:48:33Z,1593.9,14666.04,12.6,605.0,9.2
204,2013-04-02T23:18:36Z,1700.89,14102.6,11.88,543.0,8.29
21,2013-04-03T14:47:49Z,1596.4,14662.74,23.41,588.0,9.18
90,2013-04-03T23:18:15Z,1886.19,15172.19,13.06,703.0,8.04
233,2013-04-05T14:47:05Z,1598.16,14653.51,11.82,621.0,9.17
71,2013-04-05T23:20:57Z,1874.4,15173.5,12.99,722.0,8.1
48,2013-04-08T23:15:25Z,2228.4,15248.45,11.53,586.0,6.84
230,2013-04-09T13:44:35Z,3548.92,29733.52,13.88,1195.0,8.38
395,2013-04-09T23:14:17Z,2088.19,15309.67,12.89,607.0,7.33
393,2013-04-22T14:49:05Z,1640.37,14618.99,10.99,624.0,8.91
181,2013-04-22T23:51:29Z,2026.27,15219.06,11.73,760.0,7.51
160,2013-04-23T14:51:03Z,1618.18,14629.46,12.72,594.0,9.04
116,2013-04-23T23:19:47Z,1963.42,15271.96,13.03,654.0,7.78
308,2013-04-24T14:47:33Z,1571.17,14610.3,14.66,601.0,9.3
338,2013-04-24T22:17:51Z,2234.69,15840.44,18.69,615.0,7.09
334,2013-04-25T14:47:51Z,1598.65,14604.25,13.92,613.0,9.14
381,2013-04-25T23:14:33Z,2015.14,15218.58,10.62,654.0,7.55
122,2013-04-29T14:54:56Z,1520.69,14640.56,14.28,596.0,9.63
403,2013-04-29T23:14:39Z,2047.89,15275.01,13.37,645.0,7.46
282,2013-04-30T23:20:33Z,1921.84,15264.4,12.14,709.0,7.94
120,2013-05-01T13:43:58Z,433.59,3190.36,10.91,171.0,7.36
121,2013-05-01T13:51:33Z,1592.6,14634.2,13.48,596.0,9.19
58,2013-05-01T23:15:55Z,1995.77,15096.52,11.38,638.0,7.56
114,2013-05-03T13:45:09Z,421.52,3138.91,11.48,168.0,7.45
115,2013-05-03T14:47:04Z,1560.11,14628.74,13.59,596.0,9.38
4,2013-05-03T22:59:16Z,2209.53,17216.25,10.99,678.0,7.79
211,2013-05-06T13:49:12Z,2113.34,17785.68,13.66,720.0,8.42
266,2013-05-06T22:16:36Z,1698.26,14133.58,11.99,519.0,8.32
267,2013-05-07T00:01:52Z,531.08,3085.59,9.74,140.0,5.81
178,2013-05-08T14:43:34Z,3289.01,27575.65,14.25,1144.0,8.38
187,2013-05-08T23:02:04Z,1629.1,14122.55,12.95,537.0,8.67
76,2013-05-10T14:49:09Z,1586.45,14647.94,13.32,590.0,9.23
320,2013-05-10T23:17:11Z,2350.46,17187.22,11.88,712.0,7.31
59,2013-05-13T14:46:42Z,1530.82,14592.92,13.93,591.0,9.53
143,2013-05-13T23:17:04Z,2133.71,16464.61,13.53,658.0,7.72
362,2013-05-14T13:48:47Z,460.61,3179.79,10.39,117.0,6.9
363,2013-05-14T14:49:02Z,1543.06,14648.7,13.37,598.0,9.49
294,2013-05-14T22:19:57Z,1679.17,14123.3,12.36,553.0,8.41
295,2013-05-15T00:42:48Z,291.83,1155.06,10.6,112.0,3.96
27,2013-05-15T13:48:45Z,460.87,3174.39,9.32,170.0,6.89
28,2013-05-15T15:13:33Z,1614.88,14640.58,13.17,614.0,9.07
146,2013-05-15T23:15:32Z,1952.42,15310.35,12.32,710.0,7.84
30,2013-05-16T13:49:47Z,407.55,3151.29,10.4,146.0,7.73
31,2013-05-16T14:46:32Z,1648.74,14622.08,13.12,596.0,8.87
404,2013-05-16T23:18:18Z,2209.52,16457.06,12.9,678.0,7.45
371,2013-05-20T13:48:32Z,443.89,3129.25,10.23,136.0,7.05
372,2013-05-20T14:49:26Z,1556.98,14662.82,12.65,608.0,9.42
105,2013-05-20T22:22:18Z,2141.24,16202.24,11.75,651.0,7.57
348,2013-05-21T13:53:14Z,397.99,3108.08,11.44,193.0,7.81
349,2013-05-21T14:49:07Z,1664.12,14620.16,11.25,596.0,8.79
377,2013-05-21T22:19:16Z,1766.01,14086.95,11.65,503.0,7.98
378,2013-05-21T23:59:01Z,535.65,3114.07,9.69,163.0,5.81
398,2013-05-22T14:00:39Z,394.96,3123.35,12.18,224.0,7.91
399,2013-05-22T14:52:43Z,2784.73,24553.51,13.57,969.0,8.82
133,2013-05-22T23:16:30Z,1975.61,15235.86,12.47,622.0,7.71
277,2013-05-24T13:53:35Z,438.47,3161.84,10.21,183.0,7.21
278,2013-05-24T14:48:22Z,1677.35,14652.92,12.39,589.0,8.74
261,2013-05-24T22:19:36Z,2215.03,16495.23,13.38,647.0,7.45
300,2013-05-28T13:51:31Z,467.53,3014.03,10.11,166.0,6.45
301,2013-05-28T14:47:16Z,1604.41,14641.82,14.64,601.0,9.13
339,2013-05-28T23:16:23Z,1665.82,14105.66,11.51,594.0,8.47
340,2013-05-29T00:40:39Z,489.04,3117.57,10.44,152.0,6.37
412,2013-05-29T13:51:34Z,396.18,3109.13,10.41,164.0,7.85
413,2013-05-29T14:36:31Z,3124.54,26419.4,13.28,1044.0,8.46
72,2013-05-29T22:58:23Z,1671.26,14104.04,11.98,586.0,8.44
73,2013-05-30T00:23:53Z,287.95,1114.86,9.15,91.0,3.87
93,2013-05-31T13:50:21Z,445.11,3143.51,17.3,142.0,7.06
94,2013-05-31T14:48:32Z,1556.5,14661.3,12.9,630.0,9.42
8,2013-05-31T23:14:19Z,1599.83,14115.61,13.07,579.0,8.82
9,2013-06-01T00:42:29Z,481.59,3091.03,9.68,132.0,6.42
239,2013-06-03T13:52:14Z,425.43,3140.01,10.65,118.0,7.38
240,2013-06-03T14:48:29Z,1651.77,14642.51,12.1,612.0,8.86
337,2013-06-03T23:19:00Z,1925.39,15264.06,12.58,692.0,7.93
228,2013-06-04T13:54:00Z,383.83,3069.49,11.04,179.0,8.0
229,2013-06-04T14:48:47Z,1574.17,14656.97,14.68,603.0,9.31
188,2013-06-04T23:14:47Z,2183.75,16449.38,11.62,678.0,7.53
168,2013-06-07T14:04:14Z,219.57,1835.97,11.89,96.0,8.36
169,2013-06-07T14:59:08Z,1597.57,14490.12,12.24,590.0,9.07
290,2013-06-07T22:17:51Z,1688.32,14083.43,12.39,558.0,8.34
291,2013-06-07T23:57:54Z,521.59,3140.98,9.07,149.0,6.02
200,2013-06-10T13:44:30Z,404.03,3157.76,13.03,146.0,7.82
201,2013-06-10T14:49:09Z,1509.13,14640.74,14.23,577.0,9.7
304,2013-06-10T23:17:57Z,1531.54,14109.65,13.35,583.0,9.21
305,2013-06-11T00:40:51Z,472.64,3107.14,10.31,189.0,6.57
22,2013-06-11T13:47:27Z,6.79,59.45,9.71,3.0,8.76
288,2013-06-11T13:47:38Z,363.5,2804.98,13.61,147.0,7.72
289,2013-06-11T14:46:03Z,1552.42,14647.77,13.38,604.0,9.44
0,2013-06-11T23:18:21Z,1669.75,14122.15,11.16,575.0,8.46
1,2013-06-12T00:42:37Z,283.55,1174.38,9.85,145.0,4.14
64,2013-06-17T13:38:01Z,630.4,4718.13,12.61,175.0,7.48
65,2013-06-17T14:46:35Z,1622.12,14613.26,13.35,582.0,9.01
209,2013-06-17T23:13:18Z,1945.3,15356.94,13.38,630.0,7.89
210,2013-06-18T13:40:25Z,15.09,91.52,9.59,4.0,6.07
179,2013-06-18T13:40:44Z,603.56,4636.81,11.72,170.0,7.68
180,2013-06-18T14:47:55Z,1645.76,14660.03,11.61,599.0,8.91
134,2013-06-18T22:19:33Z,1862.16,14102.65,10.57,480.0,7.57
135,2013-06-19T00:08:20Z,808.76,4744.08,11.55,317.0,5.87
309,2013-06-19T13:39:53Z,2142.73,19359.53,13.37,752.0,9.03
214,2013-06-19T22:19:54Z,1697.02,14104.71,13.61,545.0,8.31
215,2013-06-20T00:02:48Z,806.36,4753.99,9.63,323.0,5.9
306,2013-07-08T13:40:48Z,654.11,4772.26,12.7,216.0,7.3
307,2013-07-08T14:49:58Z,1688.06,14634.68,11.02,583.0,8.67
216,2013-07-08T23:17:22Z,1734.83,14194.99,10.64,525.0,8.18
217,2013-07-09T00:48:27Z,809.62,4480.05,9.69,179.0,5.53
280,2013-07-09T13:37:54Z,639.83,4837.07,11.56,200.0,7.56
281,2013-07-09T14:48:16Z,1602.34,14654.48,12.89,592.0,9.15
166,2013-07-09T23:17:56Z,1745.9,14092.11,11.37,499.0,8.07
167,2013-07-10T00:51:51Z,768.0,4468.96,8.94,194.0,5.82
189,2013-07-15T13:40:41Z,644.14,4687.27,12.35,228.0,7.28
190,2013-07-15T14:48:59Z,1707.05,14625.32,12.78,594.0,8.57
270,2013-07-15T23:17:08Z,1702.52,14114.13,13.43,559.0,8.29
271,2013-07-16T00:38:48Z,784.69,4508.08,12.34,189.0,5.75
198,2013-07-16T13:41:31Z,684.95,4748.87,13.81,205.0,6.93
199,2013-07-16T14:48:39Z,1625.45,14598.04,11.91,619.0,8.98
151,2013-07-16T23:16:48Z,1754.3,14122.17,11.66,522.0,8.05
152,2013-07-17T00:46:06Z,756.2,4517.86,9.42,198.0,5.97
315,2013-07-17T13:39:08Z,692.15,4712.33,12.43,171.0,6.81
316,2013-07-17T14:46:18Z,1594.59,14642.04,12.97,637.0,9.18
302,2013-07-17T23:15:55Z,1739.32,14142.04,12.77,583.0,8.13
303,2013-07-18T00:51:29Z,748.05,4493.7,8.84,201.0,6.01
44,2013-07-19T13:39:24Z,613.54,4777.0,12.2,237.0,7.79
45,2013-07-19T14:47:10Z,1603.29,14660.21,16.23,623.0,9.14
318,2013-07-19T23:20:43Z,1723.13,14119.31,15.43,532.0,8.19
319,2013-07-20T01:12:09Z,806.42,4813.28,10.05,226.0,5.97
389,2013-07-22T13:44:38Z,635.54,4691.28,12.23,288.0,7.38
390,2013-07-22T14:46:45Z,1713.36,14645.76,13.38,595.0,8.55
16,2013-07-22T23:14:00Z,1703.02,14104.75,12.51,500.0,8.28
17,2013-07-23T00:42:22Z,818.24,4517.02,9.03,198.0,5.52
335,2013-07-23T22:24:55Z,1715.8,14133.87,11.28,546.0,8.24
336,2013-07-24T00:03:43Z,772.93,4496.6,9.31,206.0,5.82
25,2013-07-25T13:38:55Z,639.21,4727.68,11.8,292.0,7.4
26,2013-07-25T14:46:46Z,1573.2,14654.57,14.02,597.0,9.32
253,2013-07-25T23:17:19Z,1702.51,14120.38,12.08,559.0,8.29
254,2013-07-26T00:46:44Z,730.29,4495.57,9.18,189.0,6.16
364,2013-07-26T13:42:12Z,625.54,4614.02,11.51,187.0,7.38
365,2013-07-26T14:51:34Z,1583.62,14649.39,15.48,596.0,9.25
110,2013-07-26T23:19:57Z,1672.27,14126.53,11.97,557.0,8.45
111,2013-07-27T00:51:11Z,736.86,4456.43,9.57,235.0,6.05
40,2013-07-29T13:40:23Z,648.3,4688.49,12.67,218.0,7.23
