,StartTime,TotalTimeSeconds,DistanceMeters,MaximumSpeed,Calories,AverageSpeed
41,2013-07-29T14:46:45Z,1592.75,14646.67,13.49,609.0,9.2
79,2013-07-29T23:16:31Z,1727.35,14154.93,12.24,568.0,8.19
80,2013-07-30T00:46:39Z,779.45,4465.55,9.94,248.0,5.73
406,2013-07-30T13:37:41Z,574.61,4607.0,12.69,184.0,8.02
407,2013-07-30T14:49:53Z,1631.71,14666.77,14.66,607.0,8.99
14,2013-07-30T23:14:49Z,1696.58,14134.88,11.09,559.0,8.33
15,2013-07-31T00:43:05Z,820.91,4491.62,8.65,225.0,5.47
12,2013-07-31T13:42:05Z,545.76,4676.51,13.2,204.0,8.57
13,2013-07-31T14:48:51Z,1670.17,14726.91,13.44,597.0,8.82
99,2013-07-31T23:17:32Z,1754.22,14009.05,32.27,572.0,7.99
53,2013-08-10T21:37:19Z,6862.64,29403.26,7.14,808.0,4.28
331,2013-08-26T13:42:11Z,2378.51,19362.49,12.05,776.0,8.14
374,2013-08-26T23:16:11Z,2570.75,18590.55,12.46,746.0,7.23
176,2013-08-27T13:40:24Z,667.32,4764.01,11.93,328.0,7.14
177,2013-08-27T14:51:40Z,1676.17,14640.43,13.29,604.0,8.73
298,2013-08-27T23:19:57Z,1717.99,14072.97,11.97,505.0,8.19
299,2013-08-28T00:46:38Z,824.83,4515.58,9.3,210.0,5.47
123,2013-08-28T13:42:07Z,613.04,4719.12,11.79,305.0,7.7
124,2013-08-28T14:46:42Z,1728.55,14648.3,13.15,579.0,8.47
56,2013-08-28T23:18:02Z,1785.79,14117.26,11.33,502.0,7.91
57,2013-08-29T00:50:45Z,820.64,4464.25,8.79,224.0,5.44
182,2013-08-30T13:38:30Z,636.03,4675.17,11.43,215.0,7.35
183,2013-08-30T14:50:41Z,1646.67,14648.56,13.89,600.0,8.9
237,2013-08-30T23:18:56Z,1672.13,14136.08,11.18,587.0,8.45
238,2013-08-31T00:47:58Z,791.95,4499.1,8.88,202.0,5.68
91,2013-09-03T13:38:46Z,686.19,4776.98,12.26,149.0,6.96
92,2013-09-03T14:47:56Z,1641.17,14639.4,14.57,590.0,8.92
158,2013-09-03T23:19:00Z,1763.7,14130.83,12.03,525.0,8.01
159,2013-09-04T00:40:40Z,872.95,4808.08,9.51,253.0,5.51
144,2013-09-04T13:36:25Z,696.54,4711.73,11.64,150.0,6.76
145,2013-09-04T13:51:32Z,1682.43,14629.25,13.92,605.0,8.7
23,2013-09-05T00:19:31Z,1688.86,14109.14,11.86,570.0,8.35
24,2013-09-05T01:51:55Z,762.07,4517.76,9.09,205.0,5.93
170,2013-09-06T13:36:59Z,647.29,4694.02,12.93,169.0,7.25
171,2013-09-06T14:50:47Z,1633.86,14637.45,13.15,602.0,8.96
141,2013-09-06T22:56:23Z,1707.62,14112.97,11.19,538.0,8.26
142,2013-09-07T00:26:45Z,786.56,4488.29,8.76,202.0,5.71
184,2013-09-09T13:39:53Z,662.02,4678.11,12.32,140.0,7.07
185,2013-09-09T14:47:44Z,1603.79,14652.74,14.43,604.0,9.14
46,2013-09-09T23:23:09Z,1732.37,14103.41,10.82,524.0,8.14
47,2013-09-10T00:45:09Z,751.18,4494.92,10.49,224.0,5.98
272,2013-09-10T13:38:24Z,680.04,4760.24,11.61,163.0,7.0
273,2013-09-10T14:46:56Z,1631.4,14629.76,13.48,620.0,8.97
292,2013-09-10T23:21:34Z,1680.51,14116.93,13.98,579.0,8.4
293,2013-09-11T00:49:09Z,839.68,4519.57,9.48,213.0,5.38
234,2013-09-11T13:41:38Z,618.52,4609.99,11.36,149.0,7.45
235,2013-09-11T14:48:07Z,1628.68,14654.58,12.81,623.0,9.0
34,2013-09-11T23:18:21Z,1714.89,14111.32,10.85,560.0,8.23
35,2013-09-12T00:47:02Z,821.28,4495.45,9.4,226.0,5.47
103,2013-09-13T13:38:19Z,608.95,4657.94,12.2,184.0,7.65
104,2013-09-13T14:47:54Z,1638.79,14661.19,19.79,605.0,8.95
369,2013-09-13T23:19:43Z,1690.67,14151.82,13.58,579.0,8.37
370,2013-09-14T00:45:28Z,828.68,4461.33,8.62,238.0,5.38
396,2013-09-16T13:38:49Z,636.06,4707.49,11.58,161.0,7.4
397,2013-09-16T14:51:20Z,1630.07,14625.77,12.94,620.0,8.97
220,2013-09-16T23:01:10Z,1651.35,14120.38,11.59,580.0,8.55
221,2013-09-17T00:23:56Z,836.39,4808.53,9.23,249.0,5.75
97,2013-09-18T13:37:20Z,679.0,4675.43,11.31,152.0,6.89
98,2013-09-18T14:56:26Z,1642.8,14754.96,11.49,647.0,8.98
311,2013-09-18T23:18:13Z,1694.1,14142.77,11.86,543.0,8.35
312,2013-09-19T00:47:46Z,767.21,4521.78,9.49,220.0,5.89
95,2013-09-20T13:39:02Z,654.21,4718.6,12.65,161.0,7.21
96,2013-09-20T14:46:54Z,1585.98,14647.51,17.45,631.0,9.24
129,2013-09-20T23:21:19Z,1711.25,14075.55,12.85,537.0,8.23
130,2013-09-21T00:44:46Z,846.93,4519.66,9.23,219.0,5.34
131,2013-09-23T13:41:30Z,14.87,51.8,6.43,2.0,3.48
132,2013-09-23T13:42:01Z,0.97,2.07,4.03,0.0,2.13
153,2013-09-23T13:42:24Z,623.89,4555.67,11.14,147.0,7.3
154,2013-09-23T14:49:34Z,1660.32,14636.23,14.39,615.0,8.82
106,2013-09-23T22:19:24Z,1764.51,14124.81,11.28,513.0,8.0
107,2013-09-23T23:55:45Z,866.91,4848.47,9.15,293.0,5.59
155,2013-09-25T13:41:13Z,608.46,4738.19,12.89,186.0,7.79
156,2013-09-25T14:51:59Z,1564.84,14636.54,12.95,624.0,9.35
89,2013-09-26T00:19:12Z,4579.43,26674.43,10.77,846.0,5.82
194,2013-10-01T13:38:33Z,687.63,4810.33,11.65,192.0,7.0
195,2013-10-01T14:49:27Z,1667.06,14658.78,13.43,571.0,8.79
326,2013-10-01T23:20:09Z,1684.83,14145.16,12.78,546.0,8.4
327,2013-10-02T00:39:20Z,856.28,4818.45,9.9,216.0,5.63
2,2013-10-02T13:31:43Z,654.85,4659.41,12.07,178.0,7.12
3,2013-10-02T14:46:50Z,1580.51,14650.82,14.25,608.0,9.27
313,2013-10-02T23:19:49Z,1685.62,14159.31,11.62,564.0,8.4
314,2013-10-03T00:39:16Z,848.41,4841.04,10.24,231.0,5.71
136,2013-10-04T13:40:05Z,683.16,4763.54,11.6,203.0,6.97
137,2013-10-04T14:50:15Z,1691.6,14648.29,12.77,598.0,8.66
42,2013-10-04T23:19:35Z,1686.2,14131.16,12.27,578.0,8.38
43,2013-10-05T00:40:22Z,809.98,4836.11,9.61,200.0,5.97
332,2013-10-07T13:38:41Z,647.55,4658.08,11.61,216.0,7.19
333,2013-10-07T14:47:29Z,1630.19,14652.85,12.1,589.0,8.99
246,2013-10-07T23:24:16Z,1664.35,14094.28,12.57,589.0,8.47
247,2013-10-08T00:40:56Z,862.7,4802.4,9.58,217.0,5.57
127,2013-10-08T13:41:31Z,628.34,4708.32,12.68,326.0,7.49
128,2013-10-08T14:50:37Z,1580.68,14656.23,12.01,648.0,9.27
164,2013-10-08T23:20:41Z,1735.94,14129.79,11.05,534.0,8.14
165,2013-10-09T00:39:26Z,807.99,4799.48,10.18,203.0,5.94
251,2013-10-09T13:39:13Z,623.39,4674.94,13.29,347.0,7.5
252,2013-10-09T14:47:37Z,1622.05,14653.46,13.35,625.0,9.03
386,2013-10-09T23:16:28Z,1707.06,14113.26,11.51,545.0,8.27
387,2013-10-10T00:42:21Z,829.09,4809.67,9.6,218.0,5.8
207,2013-10-14T13:43:43Z,607.63,4681.64,11.69,329.0,7.7
208,2013-10-14T14:47:28Z,1670.54,14642.31,12.12,599.0,8.77
400,2013-10-14T23:21:51Z,1641.88,14109.39,11.36,562.0,8.59
401,2013-10-15T00:37:11Z,2533.93,13452.32,9.64,436.0,5.31
85,2013-10-15T13:38:19Z,662.94,4807.66,11.1,308.0,7.25
86,2013-10-15T14:47:08Z,1685.62,14645.44,11.7,583.0,8.69
174,2013-10-15T23:23:50Z,1759.6,14140.37,12.76,504.0,8.04
175,2013-10-16T00:39:28Z,853.66,4808.97,9.06,226.0,5.63
262,2013-10-16T13:40:28Z,591.14,4761.27,12.65,193.0,8.05
263,2013-10-16T14:47:33Z,1670.63,14618.71,12.43,594.0,8.75
256,2013-10-16T23:15:34Z,1735.99,14108.07,11.01,536.0,8.13
257,2013-10-17T00:40:45Z,824.15,4812.05,10.0,212.0,5.84
172,2013-10-18T13:39:04Z,626.84,4695.44,11.48,297.0,7.49
173,2013-10-18T14:48:15Z,1652.83,14621.47,12.42,604.0,8.85
410,2013-10-18T23:21:40Z,1658.84,14120.78,13.08,555.0,8.51
411,2013-10-19T00:41:22Z,890.93,4807.5,9.18,224.0,5.4
147,2013-10-21T13:41:57Z,695.13,4779.31,12.56,147.0,6.88
148,2013-10-21T14:50:57Z,1755.75,14614.36,11.16,578.0,8.32
350,2013-10-21T22:21:47Z,1712.86,14131.02,12.07,542.0,8.25
351,2013-10-21T23:59:53Z,829.59,4816.88,9.66,222.0,5.81
328,2013-10-22T23:24:45Z,1626.26,14128.95,12.2,577.0,8.69
329,2013-10-23T00:43:14Z,863.54,4786.55,9.58,214.0,5.54
67,2013-10-23T13:38:01Z,647.0,4788.2,12.3,181.0,7.4
68,2013-10-23T14:59:08Z,1769.79,14653.14,14.74,586.0,8.28
384,2013-10-23T23:23:51Z,1684.65,14111.88,10.73,569.0,8.38
385,2013-10-24T00:40:09Z,840.82,4788.2,9.28,197.0,5.69
108,2013-10-25T13:38:07Z,623.37,4707.49,12.27,162.0,7.55
109,2013-10-25T14:47:00Z,1720.21,14594.13,11.84,573.0,8.48
117,2013-10-25T23:21:54Z,1707.03,14099.88,10.8,560.0,8.26
118,2013-10-26T00:39:38Z,867.5,4820.44,9.25,220.0,5.56
218,2013-10-28T13:40:27Z,602.97,4770.73,12.41,210.0,7.91
219,2013-10-28T14:48:32Z,1753.02,14623.08,12.78,580.0,8.34
38,2013-10-28T23:22:11Z,1801.73,14148.69,11.4,526.0,7.85
39,2013-10-29T00:39:31Z,898.08,4784.83,10.01,200.0,5.33
62,2013-10-29T13:39:06Z,620.83,4645.19,11.88,161.0,7.48
63,2013-10-29T14:49:50Z,1674.67,14619.37,11.94,561.0,8.73
10,2013-10-29T23:23:26Z,1645.84,14101.69,11.28,581.0,8.57
11,2013-10-30T00:39:22Z,836.95,4808.64,9.69,198.0,5.75
259,2013-10-30T13:42:56Z,598.33,4796.19,12.59,347.0,8.02
260,2013-10-30T14:50:42Z,1666.94,14641.89,11.44,595.0,8.78
54,2013-10-30T23:22:57Z,1670.39,14132.46,13.4,562.0,8.46
55,2013-10-31T00:40:42Z,873.18,4847.95,8.89,221.0,5.55
119,2013-11-17T23:28:38Z,4503.72,10724.89,9.48,311.0,2.38
323,2013-11-18T14:38:15Z,618.42,4762.67,12.39,290.0,7.7
324,2013-11-18T15:48:49Z,1655.96,14619.25,12.79,633.0,8.83
231,2013-11-19T00:12:32Z,1640.88,14140.73,11.57,570.0,8.62
232,2013-11-19T01:40:04Z,843.03,4496.64,9.84,264.0,5.33
205,2013-11-19T14:37:29Z,634.45,4769.3,11.98,268.0,7.52
206,2013-11-19T15:47:07Z,1766.68,14633.5,11.19,574.0,8.28
274,2013-11-20T00:20:55Z,1660.8,14113.52,11.92,566.0,8.5
275,2013-11-20T01:41:14Z,987.0,4784.95,8.23,320.0,4.85
162,2013-11-20T14:37:44Z,669.19,4671.96,11.34,320.0,6.98
163,2013-11-20T15:47:49Z,1809.38,14654.63,13.49,557.0,8.1
352,2013-11-21T00:20:39Z,1743.61,14129.48,11.74,576.0,8.1
353,2013-11-21T01:55:44Z,3.55,2.09,0.12,0.0,0.59
36,2013-11-21T14:35:17Z,666.61,4767.91,11.65,458.0,7.15
37,2013-11-21T15:48:09Z,1743.95,14642.49,12.83,573.0,8.4
83,2013-11-22T00:09:16Z,1712.82,14092.57,13.69,560.0,8.23
84,2013-11-22T01:37:52Z,837.0,4471.05,10.82,276.0,5.34
345,2013-11-26T14:37:04Z,580.03,4727.85,14.02,315.0,8.15
346,2013-11-26T15:47:25Z,1685.2,14655.01,12.56,619.0,8.7
202,2013-11-27T00:21:07Z,1616.39,14131.23,12.68,609.0,8.74
203,2013-11-27T01:39:42Z,810.34,4803.85,10.85,296.0,5.93
317,2013-12-01T23:12:10Z,846.22,1637.1,4.32,84.0,1.93
5,2013-12-02T14:35:39Z,649.8,4684.39,12.86,116.0,7.21
6,2013-12-02T15:48:00Z,1719.81,14630.73,12.63,600.0,8.51
100,2013-12-03T00:18:47Z,1658.5,14153.5,11.45,589.0,8.53
101,2013-12-03T01:39:58Z,897.87,4820.15,8.93,250.0,5.37
268,2013-12-03T14:36:44Z,626.71,4726.34,11.75,202.0,7.54
269,2013-12-03T15:50:20Z,1575.31,14410.07,14.14,597.0,9.15
18,2013-12-04T00:06:18Z,1767.46,14126.67,11.2,524.0,7.99
19,2013-12-04T01:40:23Z,798.46,4492.74,9.03,218.0,5.63
77,2013-12-04T14:43:12Z,637.14,4789.01,13.56,325.0,7.52
78,2013-12-04T15:48:11Z,1746.47,14650.57,11.28,578.0,8.39
379,2013-12-05T00:15:55Z,1741.12,14122.12,11.96,566.0,8.11
380,2013-12-05T01:41:14Z,828.35,4827.9,10.32,222.0,5.83
125,2013-12-06T14:47:37Z,1.42,0.0,2.12,0.0,0.0
75,2013-12-06T15:45:55Z,1698.89,14658.54,12.32,580.0,8.63
249,2013-12-07T00:19:57Z,1586.69,13186.89,11.4,542.0,8.31
250,2013-12-07T01:41:10Z,896.68,4801.79,10.24,228.0,5.36
192,2013-12-09T14:38:53Z,632.79,4734.29,13.15,217.0,7.48
193,2013-12-09T15:55:13Z,1675.55,14654.62,12.32,584.0,8.75
355,2013-12-10T00:15:36Z,1802.5,12863.82,11.98,494.0,7.14
356,2013-12-10T01:57:23Z,816.92,4682.31,10.44,233.0,5.73
242,2013-12-11T14:43:33Z,616.23,4744.84,16.68,233.0,7.7
243,2013-12-11T15:52:38Z,1739.82,14640.86,13.51,562.0,8.42
60,2013-12-12T00:21:17Z,1620.02,14132.18,11.47,587.0,8.72
61,2013-12-12T01:38:42Z,855.84,4825.7,9.53,239.0,5.64
342,2013-12-13T14:41:57Z,626.57,4795.59,12.32,250.0,7.65
343,2013-12-13T15:47:56Z,1676.59,14646.83,12.61,596.0,8.74
32,2013-12-14T00:15:12Z,1634.89,14116.63,12.79,610.0,8.63
33,2013-12-14T01:42:12Z,849.81,4821.09,9.24,242.0,5.67
244,2013-12-16T14:42:02Z,640.68,4693.46,11.93,203.0,7.33
245,2013-12-16T15:46:47Z,1721.15,14650.32,12.03,576.0,8.51
358,2013-12-17T00:18:23Z,1687.25,14135.33,12.32,547.0,8.38
359,2013-12-17T01:44:00Z,762.47,4814.72,9.88,203.0,6.31
69,2013-12-17T14:38:54Z,591.02,4746.09,12.56,204.0,8.03
70,2013-12-17T15:46:42Z,1700.2,14656.01,12.58,580.0,8.62
382,2013-12-17T23:55:23Z,1608.03,14142.38,12.3,577.0,8.79
383,2013-12-18T01:24:06Z,802.84,4816.0,9.62,216.0,6.0
285,2013-12-18T14:39:18Z,624.82,4719.71,11.58,179.0,7.55
286,2013-12-18T15:45:37Z,1594.85,14644.08,17.0,591.0,9.18
366,2013-12-19T00:15:06Z,1791.37,14101.56,13.02,511.0,7.87
367,2013-12-19T01:39:25Z,878.27,4848.88,10.07,180.0,5.52
222,2013-12-20T14:43:14Z,584.96,4738.29,12.76,217.0,8.1
223,2013-12-20T15:45:24Z,1675.85,14658.69,11.75,603.0,8.75
225,2013-12-21T00:19:48Z,1604.68,14156.28,12.59,609.0,8.82
226,2013-12-21T01:43:10Z,842.07,4822.41,9.34,227.0,5.73
361,2013-12-25T22:48:24Z,4914.11,12687.19,6.48,338.0,2.58
138,2013-12-27T22:44:42Z,1951.8,10517.86,10.72,567.0,5.39
139,2013-12-27T23:57:43Z,2386.36,14941.73,13.43,450.0,6.26
310,2013-12-28T21:52:17Z,5516.75,25004.5,10.16,889.0,4.53
